Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     TypeName -> TypeToken
Rule 5     TypeName -> QualifiedIdent
Rule 6     TypeToken -> INT
Rule 7     TypeToken -> FLOAT
Rule 8     TypeToken -> BOOL
Rule 9     TypeToken -> STRING
Rule 10    TypeToken -> TYPE IDENTIFIER
Rule 11    TypeLit -> ArrayType
Rule 12    TypeLit -> ST StructType
Rule 13    TypeLit -> PointerType
Rule 14    TypeLit -> MapType
Rule 15    TypeLit -> SliceType
Rule 16    ST -> <empty>
Rule 17    SliceType -> LSQUARE RSQUARE ElementType
Rule 18    MapType -> MAP LSQUARE KeyType RSQUARE ElementType
Rule 19    KeyType -> Type
Rule 20    ArrayType -> LSQUARE ArrayLength RSQUARE ElementType
Rule 21    ArrayLength -> Expression
Rule 22    ElementType -> Type
Rule 23    StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
Rule 24    FuncScope -> <empty>
Rule 25    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON
Rule 26    FieldDeclRep -> epsilon
Rule 27    FieldDecl -> IdentifierList Type
Rule 28    PointerType -> MULTIPLY BaseType
Rule 29    BaseType -> Type
Rule 30    Signature -> Parameters ResultOpt
Rule 31    ResultOpt -> Result
Rule 32    ResultOpt -> epsilon
Rule 33    Result -> Parameters
Rule 34    Result -> Type
Rule 35    Parameters -> LPAREN ParametersList RPAREN
Rule 36    Parameters -> LPAREN RPAREN
Rule 37    ParametersList -> ParameterDecl
Rule 38    ParametersList -> ParametersList COMMA ParameterDecl
Rule 39    ParameterDecl -> IdentifierList Type
Rule 40    ParameterDecl -> Type
Rule 41    Block -> LCURL StatementList RCURL
Rule 42    StatementList -> StatementRep
Rule 43    StatementRep -> StatementRep Statement SEMICOLON
Rule 44    StatementRep -> epsilon
Rule 45    Declaration -> ConstDecl
Rule 46    Declaration -> TypeDecl
Rule 47    Declaration -> VarDecl
Rule 48    TopLevelDecl -> Declaration
Rule 49    TopLevelDecl -> FunctionDecl
Rule 50    ConstDecl -> CONST ConstSpec
Rule 51    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 52    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON
Rule 53    ConstSpecRep -> epsilon
Rule 54    ConstSpec -> IdentifierList TypeExprListOpt
Rule 55    TypeExprListOpt -> Type EQUALS ExpressionList
Rule 56    IdentifierList -> IDENTIFIER
Rule 57    IdentifierList -> IdentifierRep
Rule 58    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 59    IdentifierRep -> IDENTIFIER COMMA IDENTIFIER
Rule 60    ExpressionList -> Expression ExpressionRep
Rule 61    ExpressionRep -> ExpressionRep COMMA Expression
Rule 62    ExpressionRep -> epsilon
Rule 63    TypeDecl -> TYPE TypeSpec
Rule 64    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 65    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON
Rule 66    TypeSpecRep -> epsilon
Rule 67    TypeSpec -> AliasDecl
Rule 68    TypeSpec -> TypeDef
Rule 69    AliasDecl -> IDENTIFIER EQUALS Type
Rule 70    TypeDef -> IDENTIFIER Type
Rule 71    VarDecl -> VAR VarSpec
Rule 72    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 73    VarSpecRep -> VarSpecRep VarSpec SEMICOLON
Rule 74    VarSpecRep -> epsilon
Rule 75    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 76    ExpressionListOpt -> EQUALS ExpressionList
Rule 77    ExpressionListOpt -> epsilon
Rule 78    ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression
Rule 79    FunctionDecl -> FUNC FunctionName CreateScope Function EndScope
Rule 80    FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope
Rule 81    CreateScope -> <empty>
Rule 82    EndScope -> <empty>
Rule 83    FunctionName -> IDENTIFIER
Rule 84    Function -> Signature RetTypeSet FunctionBody
Rule 85    RetTypeSet -> <empty>
Rule 86    FunctionBody -> Block
Rule 87    Operand -> Literal
Rule 88    Operand -> OperandName
Rule 89    Operand -> LPAREN Expression RPAREN
Rule 90    Literal -> BasicLit
Rule 91    BasicLit -> I INT_LIT
Rule 92    BasicLit -> F FLOAT_LIT
Rule 93    BasicLit -> C IMAGINARY_LIT
Rule 94    BasicLit -> S STRING_LIT
Rule 95    I -> <empty>
Rule 96    F -> <empty>
Rule 97    C -> <empty>
Rule 98    S -> <empty>
Rule 99    OperandName -> IDENTIFIER
Rule 100   QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 101   PrimaryExpr -> Operand
Rule 102   PrimaryExpr -> PrimaryExpr DOT IDENTIFIER
Rule 103   PrimaryExpr -> Conversion
Rule 104   PrimaryExpr -> PrimaryExpr LSQUARE Expression RSQUARE
Rule 105   PrimaryExpr -> PrimaryExpr Slice
Rule 106   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 107   PrimaryExpr -> PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
Rule 108   Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE
Rule 109   Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE
Rule 110   TypeAssertion -> DOT LPAREN Type RPAREN
Rule 111   ExpressionListTypeOpt -> ExpressionList
Rule 112   ExpressionListTypeOpt -> epsilon
Rule 113   Expression -> UnaryExpr
Rule 114   Expression -> Expression COMPARE_OR Expression
Rule 115   Expression -> Expression COMPARE_AND Expression
Rule 116   Expression -> Expression EQEQ Expression
Rule 117   Expression -> Expression NOTEQUALS Expression
Rule 118   Expression -> Expression LESSTHAN Expression
Rule 119   Expression -> Expression GREATERTHAN Expression
Rule 120   Expression -> Expression LESSTHAN_EQUAL Expression
Rule 121   Expression -> Expression GREATERTHAN_EQUAL Expression
Rule 122   Expression -> Expression OR Expression
Rule 123   Expression -> Expression XOR Expression
Rule 124   Expression -> Expression ANDXOR Expression
Rule 125   Expression -> Expression DIVIDE Expression
Rule 126   Expression -> Expression MODULO Expression
Rule 127   Expression -> Expression LSHIFT Expression
Rule 128   Expression -> Expression RSHIFT Expression
Rule 129   Expression -> Expression PLUS Expression
Rule 130   Expression -> Expression MINUS Expression
Rule 131   Expression -> Expression MULTIPLY Expression
Rule 132   Expression -> Expression AND Expression
Rule 133   ExpressionOpt -> Expression
Rule 134   ExpressionOpt -> epsilon
Rule 135   UnaryExpr -> PrimaryExpr
Rule 136   UnaryExpr -> UnaryOp UnaryExpr
Rule 137   UnaryExpr -> NOT UnaryExpr
Rule 138   UnaryOp -> PLUS
Rule 139   UnaryOp -> MINUS
Rule 140   UnaryOp -> MULTIPLY
Rule 141   UnaryOp -> AND
Rule 142   Conversion -> TYPECAST Type LPAREN Expression RPAREN
Rule 143   Statement -> Declaration
Rule 144   Statement -> LabeledStmt
Rule 145   Statement -> SimpleStmt
Rule 146   Statement -> ReturnStmt
Rule 147   Statement -> BreakStmt
Rule 148   Statement -> ContinueStmt
Rule 149   Statement -> GotoStmt
Rule 150   Statement -> CreateScope Block EndScope_1
Rule 151   Statement -> IfStmt
Rule 152   Statement -> SwitchStmt
Rule 153   Statement -> ForStmt
Rule 154   Statement -> DeferStmt
Rule 155   Statement -> FallThroughStmt
Rule 156   Statement -> GoStmt
Rule 157   Statement -> PrintStmt
Rule 158   Statement -> ScanStmt
Rule 159   EndScope_1 -> <empty>
Rule 160   PrintStmt -> PRINT PD Expression
Rule 161   PrintStmt -> PRINT PS Expression
Rule 162   ScanStmt -> SCAN Expression
Rule 163   FallThroughStmt -> FALLTHROUGH
Rule 164   GoStmt -> GO Expression
Rule 165   DeferStmt -> DEFER Expression
Rule 166   SimpleStmt -> epsilon
Rule 167   SimpleStmt -> ExpressionStmt
Rule 168   SimpleStmt -> IncDecStmt
Rule 169   SimpleStmt -> Assignment
Rule 170   SimpleStmt -> ShortVarDecl
Rule 171   LabeledStmt -> Label COLON Statement
Rule 172   Label -> IDENTIFIER
Rule 173   ExpressionStmt -> Expression
Rule 174   IncDecStmt -> Expression INCREMENT
Rule 175   IncDecStmt -> Expression DECREMENT
Rule 176   Assignment -> ExpressionList assign_op ExpressionList
Rule 177   assign_op -> AssignOp
Rule 178   AssignOp -> PLUSEQUAL
Rule 179   AssignOp -> MINUSEQUAL
Rule 180   AssignOp -> TIMESEQUAL
Rule 181   AssignOp -> DIVIDE_EQUAL
Rule 182   AssignOp -> MODEQUAL
Rule 183   AssignOp -> ANDEQUAL
Rule 184   AssignOp -> OREQUAL
Rule 185   AssignOp -> XOREQUAL
Rule 186   AssignOp -> ANDXOR_EQUAL
Rule 187   AssignOp -> LSHIFT_EQUAL
Rule 188   AssignOp -> RSHIFT_EQUAL
Rule 189   AssignOp -> EQUALS
Rule 190   IfStmt -> IF Expression CreateScope IFSYM Block EndScope_1 ElseOpt
Rule 191   IFSYM -> <empty>
Rule 192   ElseOpt -> ELSE IfStmt
Rule 193   ElseOpt -> ELSE CreateScope IFSYM Block EndScope_1
Rule 194   ElseOpt -> epsilon
Rule 195   SwitchStmt -> ExprSwitchStmt
Rule 196   ExprSwitchStmt -> SWITCH Expression CreateScope LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1
Rule 197   StartSwitch -> <empty>
Rule 198   ExprCaseClauseList -> epsilon
Rule 199   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 200   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 201   ExprSwitchCase -> CASE ExpressionList
Rule 202   ExprSwitchCase -> DEFAULT
Rule 203   ForStmt -> FOR CreateScope ConditionBlockOpt Block EndScope_1
Rule 204   ConditionBlockOpt -> epsilon
Rule 205   ConditionBlockOpt -> Condition
Rule 206   ConditionBlockOpt -> ForClause
Rule 207   Condition -> Expression
Rule 208   ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
Rule 209   ConditionOpt -> epsilon
Rule 210   ConditionOpt -> Condition
Rule 211   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 212   ExpressionListPureOpt -> ExpressionList
Rule 213   ExpressionListPureOpt -> epsilon
Rule 214   BreakStmt -> BREAK LabelOpt
Rule 215   ContinueStmt -> CONTINUE LabelOpt
Rule 216   LabelOpt -> Label
Rule 217   LabelOpt -> epsilon
Rule 218   GotoStmt -> GOTO Label
Rule 219   SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 220   ImportDeclRep -> epsilon
Rule 221   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON
Rule 222   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON
Rule 223   TopLevelDeclRep -> epsilon
Rule 224   PackageClause -> PACKAGE PackageName
Rule 225   PackageName -> IDENTIFIER
Rule 226   ImportDecl -> IMPORT ImportSpec
Rule 227   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 228   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON
Rule 229   ImportSpecRep -> epsilon
Rule 230   ImportSpec -> PackageNameDotOpt ImportPath
Rule 231   PackageNameDotOpt -> DOT
Rule 232   PackageNameDotOpt -> PackageName
Rule 233   PackageNameDotOpt -> epsilon
Rule 234   ImportPath -> STRING_LIT
Rule 235   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 132 141
ANDEQUAL             : 183
ANDXOR               : 124
ANDXOR_EQUAL         : 186
BOOL                 : 8
BREAK                : 214
CASE                 : 201
COLON                : 108 109 109 171 200
COMMA                : 38 58 59 61
COMPARE_AND          : 115
COMPARE_OR           : 114
CONST                : 50 51
CONTINUE             : 215
DECREMENT            : 175
DEFAULT              : 202
DEFER                : 165
DIVIDE               : 125
DIVIDE_EQUAL         : 181
DOT                  : 100 102 110 231
ELSE                 : 192 193
EQEQ                 : 116
EQUALS               : 55 69 76 189
FALLTHROUGH          : 163
FLOAT                : 7
FLOAT_LIT            : 92
FOR                  : 203
FUNC                 : 79 80
GO                   : 164
GOTO                 : 218
GREATERTHAN          : 119
GREATERTHAN_EQUAL    : 121
IDENTIFIER           : 10 56 58 59 59 69 70 78 83 99 100 102 172 225
IF                   : 190
IMAGINARY_LIT        : 93
IMPORT               : 226 227
INCREMENT            : 174
INT                  : 6
INT_LIT              : 91
LCURL                : 23 41 196
LESSTHAN             : 118
LESSTHAN_EQUAL       : 120
LPAREN               : 35 36 51 64 72 89 107 110 142 227
LSHIFT               : 127
LSHIFT_EQUAL         : 187
LSQUARE              : 17 18 20 104 108 109
MAP                  : 18
MINUS                : 130 139
MINUSEQUAL           : 179
MODEQUAL             : 182
MODULO               : 126
MULTIPLY             : 28 131 140
NOT                  : 137
NOTEQUALS            : 117
OR                   : 122
OREQUAL              : 184
PACKAGE              : 224
PD                   : 160
PLUS                 : 129 138
PLUSEQUAL            : 178
PRINT                : 160 161
PS                   : 161
RCURL                : 23 41 196
RETURN               : 211
RPAREN               : 35 36 51 64 72 89 107 110 142 227
RSHIFT               : 128
RSHIFT_EQUAL         : 188
RSQUARE              : 17 18 20 104 108 109
SCAN                 : 162
SEMICOLON            : 25 43 52 65 73 208 208 219 221 222 228
SHORT_ASSIGNMENT     : 78
STRING               : 9
STRING_LIT           : 94 234
STRUCT               : 23
SWITCH               : 196
TIMESEQUAL           : 180
TYPE                 : 10 63 64
TYPECAST             : 142
VAR                  : 71 72
XOR                  : 123
XOREQUAL             : 185
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 67
ArrayLength          : 20
ArrayType            : 11
AssignOp             : 177
Assignment           : 169
BaseType             : 28
BasicLit             : 90
Block                : 86 150 190 193 203
BreakStmt            : 147
C                    : 93
Condition            : 205 210
ConditionBlockOpt    : 203
ConditionOpt         : 208
ConstDecl            : 45
ConstSpec            : 50 52
ConstSpecRep         : 51 52
ContinueStmt         : 148
Conversion           : 103
CreateScope          : 79 80 150 190 193 196 203
Declaration          : 48 143
DeferStmt            : 154
ElementType          : 17 18 20
ElseOpt              : 190
EndScope             : 23 79 80
EndScope_1           : 150 190 193 196 203
ExprCaseClause       : 199
ExprCaseClauseList   : 196 199
ExprSwitchCase       : 200
ExprSwitchStmt       : 195
Expression           : 21 60 61 78 89 104 109 109 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 142 160 161 162 164 165 173 174 175 190 196 207
ExpressionList       : 55 76 111 176 176 201 212
ExpressionListOpt    : 75
ExpressionListPureOpt : 211
ExpressionListTypeOpt : 107
ExpressionOpt        : 108 108 109
ExpressionRep        : 60 61
ExpressionStmt       : 167
F                    : 92
FallThroughStmt      : 155
FieldDecl            : 25
FieldDeclRep         : 23 25
ForClause            : 206
ForStmt              : 153
FuncScope            : 23
Function             : 79
FunctionBody         : 84
FunctionDecl         : 49
FunctionName         : 79 80
GoStmt               : 156
GotoStmt             : 149
I                    : 91
IFSYM                : 190 193
IdentifierList       : 27 39 54 75
IdentifierRep        : 57 58
IfStmt               : 151 192
ImportDecl           : 221
ImportDeclRep        : 219 221
ImportPath           : 230
ImportSpec           : 226 228
ImportSpecRep        : 227 228
IncDecStmt           : 168
KeyType              : 18
Label                : 171 216 218
LabelOpt             : 214 215
LabeledStmt          : 144
Literal              : 87
MapType              : 14
Operand              : 101
OperandName          : 88
PackageClause        : 219
PackageName          : 224 232
PackageNameDotOpt    : 230
ParameterDecl        : 37 38
Parameters           : 30 33
ParametersList       : 35 38
PointerType          : 13
PrimaryExpr          : 102 104 105 106 107 135
PrintStmt            : 157
QualifiedIdent       : 5
Result               : 31
ResultOpt            : 30
RetTypeSet           : 84
ReturnStmt           : 146
S                    : 94
ST                   : 12
ScanStmt             : 158
ShortVarDecl         : 170
Signature            : 80 84
SimpleStmt           : 145 208 208
Slice                : 105
SliceType            : 15
SourceFile           : 1
